,A Predicted,B Predicted,C Predicted,A Error,B Error,C Error,MSE,Train Time
0,-0.27037888,0.191446632,0.168502374,-1.901262932,-0.521383419,-0.662995251,1.637139383,0.015625
1,0.564579733,-0.084430111,-0.039297574,0.881932443,-1.211075277,-1.078595148,0.042561848,0.015625
2,-0.593096925,0.072077574,0.046088399,-2.976989752,-0.819806065,-0.907823201,0.378697312,0.015625
3,-0.339436946,0.154625253,0.102923063,-2.131456488,-0.613436867,-0.794153874,2.177674869,0.03125
4,-0.298895407,0.1625449,0.145505185,-1.996318024,-0.593637749,-0.708989629,2.846994402,0.015625
5,-0.736292555,0.061814449,0.18452724,-3.454308518,-0.845463878,-0.63094552,1.666632328,0
6,-1.130474262,0.137303271,0.054422485,-4.768247541,-0.656741823,-0.891155029,1.103864063,0.015625
7,0.962801004,0.052585742,-0.013672417,2.20933668,-0.868535644,-1.027344835,0.057316386,0.015625
8,-0.612126989,0.113378627,0.220014854,-3.040423297,-0.716553432,-0.559970292,2.845477534,0.03125
9,0.833258542,-0.061663479,0.080318001,1.777528473,-1.154158697,-0.839363997,0.289269936,0
10,-0.33533125,0.039357329,0.160830352,-2.117770835,-0.901606677,-0.678339297,1.219397293,0.015625
11,-0.084251669,-0.112083832,-0.010772036,-1.280838895,-1.28020958,-1.021544073,0.042115359,0.015625
12,-0.333341566,0.048066078,0.208557492,-2.111138555,-0.879834806,-0.582885015,2.101478462,0
13,0.784438335,0.097034948,0.018807753,1.614794449,-0.75741263,-0.962384493,0.019977861,0.015625
14,-0.348998917,0.114543629,0.019049095,-2.163329724,-0.713640928,-0.96190181,0.501863555,0.015625
15,-0.252784532,-0.013230806,0.027308781,-1.842615107,-1.033077014,-0.945382437,0.03050955,0.015625
16,0.151837822,-0.120301434,0.009670218,-0.493873926,-1.300753585,-0.980659564,0.042006637,0.015625
17,0.070089381,0.039304607,-0.021158264,-0.766368731,-0.901738481,-1.042316528,0.086725038,0.015625
18,0.630504743,0.179290146,0.027584287,1.101682478,-0.551774635,-0.944831425,0.415419531,0.015625
19,0.264943492,-0.053547509,0.065639271,-0.116855028,-1.133868773,-0.868721457,0.040653229,0
20,-0.357981187,0.048207095,0.105256801,-2.193270622,-0.879482262,-0.789486398,0.304830822,0
21,-0.664132012,0.140462974,0.111646459,-3.213773373,-0.648842566,-0.776707081,0.636329002,0.015625
22,-0.814690753,-0.038189373,0.07942344,-3.715635843,-1.095473432,-0.84115312,0.098434841,0
23,-0.502312758,0.021286662,0.018274575,-2.67437586,-0.946783346,-0.96345085,0.033343392,0
24,-0.398725015,-0.009833098,0.06012661,-2.329083384,-1.024582745,-0.87974678,0.080540816,0
25,-0.920418486,0.065364296,0.192739405,-4.068061621,-0.83658926,-0.614521191,1.850470292,0.03125
26,-1.181536686,0.09049464,0.026513482,-4.938455621,-0.773763399,-0.946973036,0.43826206,0
27,0.920278152,0.013499584,-0.083992827,2.067593841,-0.96625104,-1.167985655,0.094563417,0.015625
28,0.888494773,-0.036254964,0.03446522,1.961649242,-1.090637409,-0.93106956,0.029797686,0.015625
29,0.62549167,-0.07494987,0.051348557,1.084972232,-1.187374675,-0.897302887,0.041343217,0
30,1.048544361,-0.141190194,-0.031942317,2.495147869,-1.352975486,-1.063884633,0.855578535,0.015625
31,0.430764104,0.095182997,0.154382667,0.435880346,-0.762042509,-0.691234666,0.989801113,0
32,-0.47992564,0.085154393,0.108026176,-2.599752135,-0.787114019,-0.783947647,1.093146029,0.078125
33,1.218668169,-0.057321986,-0.037195141,3.062227229,-1.143304965,-1.074390282,0.234678725,0.015625
34,0.550003541,0.077637842,0.03203718,0.833345135,-0.805905396,-0.93592564,0.476196653,0.015625
35,-0.799448071,0.023672089,0.124202763,-3.664826902,-0.940819777,-0.751594474,0.738071022,0.015625
36,-0.109376153,0.113888359,0.021779773,-1.364587175,-0.715279104,-0.956440454,0.536757103,0
37,0.989893905,-0.029502549,0.100991784,2.299646351,-1.073756372,-0.798016432,0.211816095,0.015625
38,0.299995493,0.061389005,-0.130937261,-1.50E-05,-0.846527487,-1.261874523,0.1243775,0.015625
39,0.247523234,-0.073395529,0.000147717,-0.174922552,-1.183488823,-0.999704566,0.163421486,0.015625
40,0.459866427,-0.011842912,0.026489564,0.53288809,-1.02960728,-0.947020873,0.033642638,0.015625
41,-1.031934649,0.177121415,0.144182868,-4.439782165,-0.557196462,-0.711634264,2.898261592,0.015625
42,-0.319199982,0.108058133,0.080510385,-2.063999941,-0.729854667,-0.838979229,1.015847292,0
43,-0.741885823,0.204562105,0.181706048,-3.472952744,-0.488594738,-0.636587904,6.486746804,0.015625
44,-0.283121871,0.173654469,0.15672252,-1.943739572,-0.565863829,-0.686554961,2.276955386,0
45,-0.099829095,-0.033047695,0.074273261,-1.332763649,-1.082619239,-0.851453479,0.087915935,0.015625
46,0.647369735,0.003510022,0.00274325,1.157899116,-0.991224945,-0.9945135,0.027992042,0.078125
47,-0.94723678,0.003123459,0.088758485,-4.157455935,-0.992191353,-0.822483029,0.251081031,0
48,0.105325701,-0.059891185,0.015759163,-0.64891433,-1.149727962,-0.968481674,0.04394853,0.015625
49,-0.496356397,0.055998094,-0.016477718,-2.654521324,-0.860004765,-1.032955436,0.062685624,0.015625
50,1.028928796,0.014049954,0.113411488,2.429762654,-0.964875114,-0.773177023,0.516164488,0.015625
51,-0.184409815,-0.006673506,0.125403539,-1.614699383,-1.016683765,-0.749192921,0.461188208,0
52,-0.189593924,0.063735869,0.180018266,-1.631979747,-0.840660329,-0.639963469,0.72853665,0.015625
53,-1.125408107,0.061325048,0.077152568,-4.751360357,-0.846687381,-0.845694865,0.806929527,0
54,-0.733668428,0.052747209,0.151825567,-3.445561425,-0.868131978,-0.696348866,1.177236499,0.015625
55,-0.205219432,0.027437466,0.007446428,-1.684064773,-0.931406336,-0.985107145,0.106868411,0.015625
56,-0.834530908,0.126875868,0.230549588,-3.781769693,-0.682810331,-0.538900823,2.645343651,0
57,0.537492941,0.086234755,0.1093776,0.791643138,-0.784413113,-0.781244799,0.739962496,0.015625
58,-0.298056191,0.171939738,0.12179649,-1.993520637,-0.570150655,-0.756407021,2.34373134,0
59,0.612125828,-0.069101315,0.068621085,1.040419426,-1.172753287,-0.86275783,0.037471069,0.015625
60,0.742138989,0.019901543,0.072866552,1.473796629,-0.950246142,-0.854266896,1.049791272,0.015625
61,1.031874481,-0.011141194,0.015541851,2.439581604,-1.027852985,-0.968916298,0.398653717,0
62,0.332347071,0.1406118,0.114114325,0.107823571,-0.6484705,-0.771771349,1.009515121,0
63,0.830919285,-0.004386159,0.03843376,1.769730949,-1.010965397,-0.92313248,0.060763502,0.015625
64,0.185249562,-0.056631527,0.033936657,-0.382501459,-1.141578818,-0.932126685,0.040552366,0.015625
65,-0.284670315,0.035123229,-0.088234116,-1.948901051,-0.912191926,-1.176468231,0.07670109,0
66,0.22654306,0.003452898,0.002669588,-0.244856466,-0.991367755,-0.994660824,0.031646909,0.109375
67,-0.262579847,0.085220355,0.108111239,-1.875266157,-0.786949112,-0.783777523,1.114097322,0.109375
68,-0.319785284,0.047569389,0.034633506,-2.065950947,-0.881076527,-0.930732989,0.018809531,0
69,0.542243808,-0.049850046,-0.065741606,0.807479359,-1.124625116,-1.131483212,0.163153882,0.015625
70,-0.563222564,0.055309034,0.081478902,-2.877408546,-0.861727416,-0.837042196,0.34117871,0
71,0.604936212,0.026779062,-0.036768557,1.016454039,-0.933052344,-1.073537114,0.021010901,0.015625
72,0.388792925,0.145293453,0.05770141,0.295976418,-0.636766367,-0.88459718,1.132815206,0.015625
73,-0.587454474,0.090920707,0.047020641,-2.958181581,-0.772698232,-0.905958718,0.551188487,0
74,0.787099441,-0.058586199,-0.001022341,1.623664804,-1.146465497,-1.002044682,0.078321404,0.015625
75,0.72053049,0.003453521,0.002670394,1.401768301,-0.991366198,-0.994659212,0.042138719,0.09375
76,0.663800122,0.130862898,0.022790276,1.212667073,-0.672842754,-0.954419447,0.695875506,0
77,-0.68272865,0.173926878,0.144761893,-3.275762167,-0.565182805,-0.710476213,2.44557174,0.015625
78,0.914679854,0.003534899,0.002775879,2.048932847,-0.991162753,-0.994448242,0.03049123,0.046875
79,-0.069671659,-0.054312123,-0.001554459,-1.232238862,-1.135780307,-1.003108919,0.162501442,0.015625
80,-0.491373628,0.085171048,0.108047652,-2.637912093,-0.78707238,-0.783904696,1.07434821,0.078125
81,-0.316263532,-0.040494208,-0.007328041,-2.054211773,-1.101235519,-1.014656081,0.076950364,0
82,0.523521609,-0.025304781,0.063375152,0.745072031,-1.063261954,-0.873249696,0.081823693,0.015625
83,0.418376742,0.052504849,-0.018961883,0.39458914,-0.868737878,-1.037923765,0.092896715,0
84,1.001261663,0.027374626,-0.0250634,2.337538875,-0.931563435,-1.050126801,0.046478691,0.015625
85,-0.189761196,-0.035670536,0.015860222,-1.632537321,-1.089176339,-0.968279556,0.047339825,0
86,-0.37600478,0.131817417,0.244037528,-2.253349266,-0.670456456,-0.511924944,4.290989877,0.015625
87,-0.737391533,0.201622529,0.219079944,-3.457971776,-0.495943679,-0.561840111,3.470894402,0
88,-0.000593456,0.094295929,0.114155157,-1.001978186,-0.764260179,-0.771689687,2.766440828,0
89,-0.108981006,0.032472865,0.183992608,-1.363270021,-0.918817837,-0.632014784,1.337773938,0
90,1.016998442,0.029756619,0.032022981,2.389994806,-0.925608452,-0.935954039,0.948137996,0
91,0.466401733,-0.124014503,-0.026492484,0.554672444,-1.310036257,-1.052984967,0.536760462,0
92,-0.438019787,0.170184149,0.268643324,-2.460065956,-0.574539628,-0.462713352,2.880311647,0
93,-0.745495965,0.131037196,0.299900208,-3.48498655,-0.672407011,-0.400199583,5.14033649,0.015625
94,-0.087086777,0.079824939,0.17967728,-1.290289257,-0.800437652,-0.640645441,2.014626534,0.015625
95,0.850503096,0.034975472,-0.075561894,1.835010319,-0.91256132,-1.151123789,0.036547422,0.015625
96,-0.911801345,0.061291032,-0.000119778,-4.039337818,-0.846772419,-1.000239555,0.111908906,0.015625
97,-0.333712703,0.085140856,0.108008722,-2.112375675,-0.787147861,-0.783982556,1.057923131,0.125
98,1.014766755,-0.121942284,-0.00231387,2.382555851,-1.304855711,-1.00462774,0.39241569,0.015625
99,0.795136014,-0.124431252,-0.185275787,1.650453379,-1.311078131,-1.370551573,1.006919759,0
,,,,,,,,
Averages:,0.023703347,0.040161998,0.064142835,-0.920988844,-0.899595006,-0.87171433,0.862026462,0.01640625
